file,text,length,word_count,complexity_score,complexity
f128.txt,"Uppgift: Skriv ett A4 om en person/händelse under andra världskriget.
Sverige under andra världskriget
När andra världskriget bröt ut år 1939 lyckades samlingsregeringen, bestående utav alla partier förutom vänsterpartiet, hålla Sverige neutralt, d.v.s. hålla Sverige utanför kriget genom att varken ta Axelmakternas eller de Allierades parti. Detta meddelade dåvarande statsministern Per Albin Hansson till folket i ett radiotal samma dag som Tyskland invaderade Polen.
"" Medborgare! Det förfärliga som vi in i det sista hoppats att världen skulle förskonas ifrån har inträffat. Ett nytt stort krig har brutit ut. Vi ha att konstatera detta ohyggliga faktum och det tjänar bra litet till att försöka giva uttryck åt den sorg och fasa vi känna vid tanken på vad detta kan föra med sig av vånda och ve för en redan förut sargad och pinad mänsklighet.",849,134,40.27,Medium
f7.txt,"Titel: Den Hemliga HistorienFörfattare: Donna TarttPublikationsår: 1992Genre: Thriller / DramaHandling & Summering New England är den del av USA som ligger allra längst åt Nordost. Klimatet i New England för tankarna och sinnet till Storbritannien eller norra Frankrike – de stora lövskogarna, regnet och de viktorianska herrgårdarna ger New England en stämning som är allt annat än amerikansk. Till staten Vermont och staden Hampden kommer den 19-årige Richard Papen för att studera på Hampden College. Han är till en början ensam, han passar inte in och vantrivs på denna kalla och mörka plats så långt från hans hemstad i det soliga Kalifornien. Trots att Richards karriär på Hampden först känns hopplös, så får hans vardag en mening då han börjar studera en liten grupp personer på skolan. Dessa ungdomar, fem excentriska personligheter, är de enda eleverna i klassisk grekiska under den spirituelle läraren Julian Morrow.",926,145,55.89,Difficult
f5.txt,"Pizzans historia börjar antagligen såhär:""Det var mycket strider förr. Folk reste omkring, men tallrikarna blev smutsiga, och diska dem tog för lång tid. Men så var det nån smart hjärna som kom på att man kunde göra tallrikarna av bröd! Ja, dom åt på tallrikarna av bröd, men efter måltiden slängde dom brödet. Långt senare började en resturang, kallad som Bruno vid berget Vezuvio, att lägga tomater, mozarella och persilja på, eller om det var nån annan krydda. Men den var endast känd där, i byn. Men så fick drottning Margerita höra talas om den, och kom för att smaka. Det var just då pizzan blev kändare. Margerita finns än idag på menyerna.""KällaTV: Helt Historisk...",674,115,34.11,Easy
f116.txt,"VirusAllmäntDatavirus vad är det egentligen? Ja rent teoretiskt har det mycket likheter med ”vanliga” virus i naturen dvs. de sprider sig väldigt fort och kopierar sig i nästan oändliga mängder. Men virusen skiljer sig naturligtvis också, som allt annat. Det finns allt ifrån små så kallade ”skämtvirus”, vilka i och för sig också kan utvecklas och användas fel. Ett sånt exempel är Netbus, vilket från början inte vad menat som ett virus, men som senare användes som ett virus via en s.k. trojansk häst som programmet använde. Fast de finns ju även de ”stora” svåra virusen som i värsta fall helt kan radera en dator (dagen virus kan tom förstöra hårdvaran i datorerna de infekterar). Men det karakteristiska för ett virus är just den stora variationen och stora spridningen. Ska man beskriva ett virus generellt så är det helt enkelt ett program som kopierar sig mellan olika filer på olika datamedier. Sen hur detta går till är olika för olika virus, därav en del av den stora spridningen d.v.s.",998,169,35.15,Easy
f22.txt,"HerrgårdenDe rika bodde på herrgårdar. Rummen var stora och rymliga. Vackra möbler köptes och fraktades med båt, gärna från storstäder. I festsalen var det vanligt med kakelugnar, stoppade möbler, glaskronor och förgyllda speglar, sådant som ansågs vara exklusivare. Under 1800-talet var det populärt med ljusa färger, men i början av 1900-talet blev inredningen mörkare igen. På herrgården fanns också en park där ägaren och hans familj kunde promenera och njuta av naturen. ArbetarenArbetarna bodde i enkla radhus som låg intill varandra, längsmed en gata. Husen såg likadana ut och bakom husen låg dass och uthus. Tvätten hände man upp i s.k. ”tvättvindar”, det var tvättrum på vinden. På vinden fanns även ungkarlsbostäder. Varje hus hade också en vedbod, ett svinhus och en liten odlingsplätt. Männen och de större sönerna var ute och arbetade med bruket medan hustrurna och barnen arbetade hemma. Det var ont om bostäder eftersom befolkningen ökade kraftigt under 1800-talet.",981,152,39.08,Easy
f36.txt,"Inledning:Jag ska nu beskriva hur en dator är uppbyggd, på ett praktiskt vardagstekniskt plan, det vill säga beskriva hur datorn fungerar främst för nybörjaren. Jag ska beskriva hur datorns delar fungerar. Kommer även att jämföra fördelar och nackdelar med olika val som man kan stå inför vid datorköp. Att veta vad de olika delarna fyller för funktion är bra när man ska uppgradera sin dator, så att man lägger pengarna på det man har nytta av.Jag ska ta upp datorns delar i ordning efter hur viktiga dom är, även om detta kan vara svårt att avgöra, för det är många delar som är lika viktiga, och datorn skulle inte fungera om någon av dom viktigaste saknades.Vissa ord i texten har en liten parantes med en siffra i efter sig: (1),  (2),  (3)  och så vidare, detta betyder att jag har valt att förklara ordet i ordlistan som finns längst bak som en bilaga. ModerkortetModerkortet är en underskattad del i datorn, för dom flesta.",931,163,45.99,Medium
f102.txt,"1.vad används kryptering till ?Kryptering används till att skydda information som skickas mellan två personer som tex ett mail som är hemligt, då kan man kryptera den så man inte kan tyda bokstäverna i mailet så det kan så det kan stå massa siffror, en slacks kryptering är att tex använda en 1 för a och 2a för b och så vidare, men den är inte så säker. 2. beskriv kryptering av datapaket?Det är där man har program som används av både användarna som gör att man kan kontrolera om det är rätt mottagare som har fått datan och kolla om någon har öppnat det innan mottagaren har se iså fall om någon har ändrat i det.3. vad är en kod nyckel ?Man använder en kodnyckel för att (låsa) datan och den måste mottagaren också ha för att det ska fungera för mottagaren att öppna datan. Detta kallas hemliga nycklarna. Och det räcker med att dom två som ska skicka och mota informationen känner till nycken för att öppna infon.4. vad är en öppen kod nyckel.",948,176,32.29,Easy
f103.txt,"TCP/IP är en samling kommunikationsprotokoll som Department Of Defense (DOD) i USA skapat. De skapade TCP/IP för att kunna kommunicera med andra datorer i eventuella krissituationer. Med terminalanslutning kan man från sin lokala dator ansluta sig till en annan dator på nätet och använda den datorn som om den vore lokalt placerad. Man kan utföra alla de vanliga kommandona på den datorn då, men för att göra det så måste man ha tillgång till ett användarnamn på den avlägsna datorn.   Protokollet för att använda tjänsten kallas för TELNET. För att kunna erhålla kommunikation med IBM:s stordatorer med full tillgång använder man ett protokoll som kallas TN2370.   För att koppla upp sig till en dator använder man sig vanligtvis av kommandot TELNET och sen domännamnet på den dator den dator som man vill koppla upp sig till (mn måste vara behörig användare på den datorn). Som exempel kan man skriva det här: ”TELNET fnutt.igr.umu.se” men man kan också använda sig av IP-adressen:”TELNET 10.26.",998,162,40.04,Medium
f37.txt,vad är en dator och vad innehåller den?Hårddiskpå hårddisken sparas alla program och alla  filerkrashar Hårddisken så försvinner alla uppgifter som inte sparats.Hårddiskarna finns upp till 73 GB som för tillfället tillverkas av IBMannars är hårddiskarna olika snabba beroende på vad man vill ha för kvalitet på den men kan mäta hårddisken på olika sätt det man kollar på ärsök tid och Varv per minut  Sök tid innebär hur snabbt det tar att få fram saker och Varv per minut är hur snabbt hårddisken arbetar.Det finns två typer av Hårddiskar SCSI och IDEgenerellt så är SCSI hårddiskarna snabbare än IDE hårddiskarnaSkillanderna emmelan dem är att kontakterna ser olika ut SCSI har många varierande poler medna IDE hårddisken har 40 poler.Skärmar Det finns olika sorters skärmar de nyaste och populäraste är de Platta TFT skärmarna.TFT= den är uppbyggd av små kristaller som med hjälp av elektroder formar sig på ett visst sätt så att de bildar vad man ser.,955,158,49.12,Medium
f23.txt,"Alexander Graham Bell uppfann telefonen 1876. Han var även den förste som sa någonting i en telefonlur, och de allra första orden var: ; Herr Watson kom hit jag vill tala med er;Den första Bell telefon kom till Sverige i december 1877. Den nya apparaten spred sig snabbt i Sverige och 1885 hade vi flest telefoner i hela världen. 1923 kunde man för första gången ringa ett rikssamtal, inte bara i sin egen stad .Då fick man kontakt mellan Stockholm och Göteborg.1956 blev telefonkabeln över Atlanten färdig. Då kunde man ringa till USA för första gången. I början av telefonens historia fanns det ett jättetorn mitt i Stockholm dit alla telefonledningar gick 4000 telefontrådar ledde till tornet som var störst i världen på sin tid. Men det revs 1953 efter eldsvåda.I dag är telefonledningarna mycket tunnare. En så kallad optokabel tjock som ett lillfinger, kan samtidigt överföra cirka 300 miljoner telefonsamtal.Mer om Alexander Graham BellFöddes i Edinburgh i Skottland 18 47 .",981,162,38.19,Easy
f117.txt,"PersondatorEn persondator har i regel en processor och relativt lite processorkraft och arbetsminne, den har oftast en användare. Med tiden har persondatorerna blivit bättre och många använder vanliga persondatorer som servrar, som vi gör här på portalen t.ex.  Kapacitet: Dagens persondatorer ligger i medel runt 1 ghz i processorkapacitet och har ca 256 mb ram och runt 30gb hdisk. Pris: Om man bygger sin egen dator kan man komma ner i mycket lägre priser än om man köper en färdig dator från ett storföretag. För 6000-7000 SEK får man en  bra dator, dock utan skärm. Köper man en ""märkesdator"" så kan priset lätt fördubblas, men då får man tänka på att det ingår support när man köper den dyrare. Men med enkel logik reparerar man lätt sin egen dator.Tillverkare: Huvudtillverkarna av lösa datorkomponenter är: Intel, AMD, Samsung, NEC, Asus, Creative, Nvidia, Fijutsu, IBM, Seagate, Abit m.fl.",898,146,35.83,Easy
f4.txt,"Jag har läst den något bisarra boken Historier från Färs skriven av Fritiof Nilsson Piraten. Den består av flera korta historier om diverse personer och deras upptåg, egentligen en novellsamling med andra ord som dock saknar innehållsförteckning.. Piraten (f. 1895, d. 1972 gick på Katedralskolan!) är känd för att skriva komiska historier med MYCKET fantasi, de flesta utspelar sig i Skånemiljö och han har med all rätt fått ett Pågatåg uppkallat efter sig.   Historierna i denna bok är inga undantag och man tar sig igenom dem konstant småfnittrande. Bakrunden är oftast den att Piraten hört historier i unga dar som han sedan skrivit ner och naturligtvis modifierat mycket. De flesta historierna utspelar sig vid 1900-talets början i eller runt Sorgenfri, ett litet tillbakadraget ställe på den Skånska landsbygden.",818,128,45.47,Medium
f113.txt,"Ett datavirus är ett litet program som hakar på andra program i datorn och ""fortplantar"" sig själv. Till exempel varje gång ett program startas upp kopierar viruset sig självt till andra filer och snart är hela hårddisken smittad.Till skillnad från influensavirus måste datavirus tillverkas av en människa.Det är inget mystiskt utan ett dataprogram som skrivits för att kunna sprida sig själv utan att det märks. Vad programmet ska utföra kan vara olika saker.Ofta är det inte själva virusets avsedda funktion som är det värsta, det är ofta ganskaoskyldiga saker.Den värsta skadan ställer viruset till för att de är dåligt programmerade, de förökar sigokontrollerat och fyller hårddisken så allt går i snigeltempo.Eller förstör filer i programmen så de låser sig.Eftersom alla virus är avsiktligt skapade så kan man undra vem som gör dem och varför.Enligt en diskussion på Internet (jag hittade den genom frågan ""Why virus?"" på google) finnsdet ett flertal anledningar.",969,151,45.52,Medium
f27.txt,"Historien om WUFC handlar om ett av de största graffiticrewen i Stockholm. Journalisten Björn Almqvist har följt några av graffitimålarna som är med i WUFC under flera års tid och fotat alla tunnelbanor som de har målat på, alla väggar de har målat på och på deras resor runt om i världen. Min personbeskrivning på graffitimålaren QUE skulle vara att han håller på med graffiti för att uttrycka sig själv och sina känslor. Que är inte den som tar till våld i första taget utan försöker att lösa sina konflikter med ord. Det är lite svårt att göra en miljöskrivning ur denna bok, men om jag skulle vilja beskriva någon plats skulle det vara hemma hos Que. Hemma i Que’s lägenhet står det massor med sprejfärg i kartonger på golvet, det står både tomma och fulla ölburkar på både hans vardagsrumsbord och vardagsrumsgolv. I sitt sovrum har han en säng som han själv sover i, och en bäddsoffa där vänner eller familj kan sova om de kommer på besök.",945,169,40.12,Medium
f33.txt,"INLEDNING:Jag har valt att skriva ett arbete om datorn, hela historien bakom den är väl ganska intressant. Datorn är nog en av de viktigaste uppfinningarna som människan har gjort genom tiderna anser jag personligen.Idag finns det nog ingen gräns med vad en dator kan göra. Har du blivit less på att städa varför inte köpa en robot som gör det åt dig? Idag finns det elektroniska hushåll, där datorn sköter sakerna åt dig. När du ska spola i toaletten så behöver du bara säga ett ord, då spolas det automatiskt med hjälp av datorn, detta är ett skinande exempel på vaden dator kan vara kapabel till. Skulle du tröttna på det riktiga livet ? Då finns det en värld vid datorn, som du alltid kan söka dig till om du känner dig sorgsen. I den här uppsatsen kommer du att kunna läsa ganska mycket om datorn, och jag hoppas att du får en bra lässtund.DATORNS HISTORIA:Datorn har en liten invecklad historia, många har olika uppfattningar om när den riktiga ""datorn"" skapades.",969,171,36.4,Easy
f107.txt,"USB - Den nya standardenUSB står för Universal Serial Bus och är ett nytt seriellt gränssnitt som är framtaget för att förenkla inkoppling av enheter som modem, tangentbord, mus, skärm etc. USB har också blivit framtaget för att få ökad  prestanda, bättre flexibilitet och färre kablar bakom datorn. USB har full Plug & Play vilket innebär att datorn kommer känna igen de enheter som kopplas in och därmed kunna installera/aktivera erfordliga drivrutiner.Man kan me dhjälp av så kallade hubbar ansluta upp till 127 enheter och få dem att fungera korrekt medans datorn är påslagen utan att riskera IRQ- & DMA-konflikter. USB kommer på sikt sannolikt att ersätta många av dom vanliga kontaktdonen för t.ex. tangentbord, mus, joystick, skrivare, modem, scanners, kameror etc. En till fördel är också att man nu kan slippa krypa in bakom datorn när man ska koppla in en ny enhet, nu kan man koppla in dem via te.x.",910,152,40.57,Medium
f1.txt,"Telefonen är en uppfinning som används dagligen, främst hos yngre. Alexander Graham Bell lämnade år 1876 in en patentansökan, på telefonen. På senare tid tror man inte att han var uppfinnare, utan att det var en italiensk invandrare, Antonio Meucci. Telefonen kom till Sverige år 1877 & det första telefonsamtalet var i Stockholm mellan Telegrafverkets lokal vid Skeppsbron 

och Grand Hotell på Blasieholmen samma år. Stockholm hade mest telefoner i hela europa år 1885, till och med mer än storstäderna Berlin, London och Paris. 

  De första telefonerna kallades handtelefoner, och var importerade från Amerika. Telefonen användes till en början att lyssna på radio i, det var inte förens senare som idén utvecklades och man kunde prata mellan privatpersoner. 

  I början av telefonens historia fanns det ett väldigt stort ton mitt i Stockholm där alla telefonledningar gick. 4000 telefontrådar ledde till tornet och var därmed störst i hela v...",950,148,42.8,Medium
f106.txt,"Internets HistoriaInternet kom till på 60-talet och var från början ett militärt projekt i USA. Det skulle fungera som ett militärt nätverk för att skicka information och det skulle vara ett säkrare alternativ till de lösningar som fanns då. En vanlig variant av dom lösningarna var att basera nätverket på en eller flera centraldatorer genom vilka all information passerade. Om då någon av dessa datorer skulle sluta att fungera så skulle delar av eller hela nätverket slås ut. Det var just det man ville förhindra.I slutet av 60-talet hade man hittat en lösning. Den nya modellen baserades på att alla datorer i nätverket skulle ha samma värde så att informationen kunde passera genom vilken dator som hels i nätverket. Alla datorer skulle ha möjligheten att skapa, skicka vidare och ta emot meddelanden. Då kunde informationen själv välja väg och ta en annan väg om någon av datorerna var trasiga. Huvudsaken var att informationen kom fram.",943,155,40.66,Medium
f32.txt,"Inledning: Jag har valt att arbeta med ett ämne som jag redan kan mycket om och som jag tycker skall bli intressant att lära sig ännu mer om, datorn.Datorn är en maskin som kan användas till en hel del intressanta och roliga aktiviteter.Allt från räkna svåra matematisk tal till att spela spel och kommunicera med andra människor och datorer, så kallat Internet.Datorn har blivit större och större för oss människor, i jobbet och på fritiden.Och utvecklas ständigt, den datorn du köper idag är modern igen om en vecka.Vad består datorn av?Datorn vi har i dagens samhälle består utav många olika föremål och kort.- Moderkort- Processor- Flash-PROM chip- RAM-minne- Hårddisk- Diskett och Cd-rom enhetAlla dessa delar tänkte jag förklara lite mer om vad dom har för funktion och hur dom fungerar. Det finns själklart fler delar så som mus, tangentbord, skrivare, bildskärm och ljudanläggning. Allt utom skrivare och ljudanläggning behövs för att datorn skall fungera.",964,154,39.43,Easy
f26.txt,"FN bildades den 24 oktober år 1945. Deras föregångare var Nationernas förbund, men dom lyckades inte så bra. Nationernas förbund klarade inte va pressen efter första världskriget. Efter 2: a världskriget så bestämde sig 51 länder att bilda FN, Förenta nationerna. I början av 1994 så var de 184 länder som var medlemmar i FN. FN har sex huvudorgan. Dessa är Generalförsamlingen, Säkerhetsrådet, Ekonomiska och sociala rådet, Förvaltarskapsrådet, Internationella domstolen och FN: s sekretariat. Alla dessa ställen ligger i USA, förutom den internationella domstolen som ligger i Haag. Det viktigaste organet i FN är Generalförsamlingen, det är dom som bestämmer hur mycket pengar varje organ i FN ska få. FN: s sekretariat är dem som gör att allt i storts sätt, gör att man kommer igång med det man har bestämt att de ska göra. FN huvuduppgift är att försöka få fred på jorden, det är deras mål i framtiden.",907,150,39.64,Easy
f112.txt,"Ett operativsystem är en slags mjukvara som körs efter ett speciellt filsystem (ex FAT32 NTFS). Oftast ett grafiskt användargränssnitt för att komminucera med datorns hårdvara. Microsofts Windows OS är användarvänligast och används av oss ”vanliga” användare. Linux används oftast av nätverks-admins i större nätverk. MAC OS används life oftare på företag osov. Om vi inriktar oss på det vanligaste OS:et Windows, det OS som de flesta programvaror stödjer. Windows är också det OS som är mest kompatibelt med de mesta hårdvaran på marknaden. Vad du egentligen vill veta om operativsystem förhåller jag mig lite oklart till men jag ska försöka mig på hur mina tänkegångar går;1.	OS:et är lagret mellan hårdvara och dina applikationer.2.	OS:et kontrollerar och sköter kommunikationen emellan hårdvara och applikationer.3.	Ett OS är en samling ettor och nollor (binära tal) som har till uppgift att styra hårdvaran.",912,140,42.91,Medium
f30.txt,Begrepp i operan:Aria: Solosång i opera Recitativ: ”Parlando” eller talat avsnitt. Fungerar som ett samtal eller monolog för att föra handlingen framåt.Operans bakgrundUnder medeltiden spelade man olika liturgiska spel som dramatiseringar av bibliska motiv. I Italien kallade man det för Sacare Rappresentazioni och utvecklades sedan till oratorium och formen som blev opera. Skapandet av teaterhus bidrog till att formen blev populär under renässansen.Operans utveckling1600-taletUtvecklingen av operan i Europa under 1600-talet skiljdes beroende på vilket land man befann sig i. I mitten av 1600-talet slog operan igenom i Venedig och ca 50 år senare hade man byggt 16 teatrar. Teknikerna lärde sig att utveckla imponerade scenmaskineri som både gav rörliga effekter och möjlighet till snabbare scenbyten.Italienska musiker kom senare till Frankrike då de hade med sig italiensk operamusik. I frankrike kom dock dansen och baletten med i skapandet.,950,137,48.74,Medium
f104.txt,"Ett datavirus är ett program vars programkod oftast är skriven så att programmet kan föröka sig självt. Detta program har vanligast till uppgift att förstöra data, och många som gör virus har inte som avsikt att vålla så stora skador som det verkligen kan göra i vissa fall. Andra virus har till uppgift att öppna s.k. portar in till datorn som sedan en hacker kan använda för att komma åt dina data eller fortsätta hacka sig vidare genom ditt IP-Nr. Det finns också ett tredje virus som loggar vad du gör och skriver på datorn och sedan skickar dessa data till en viss person som sedan kan använda ex. ditt bankkonto, lösenord, mm. Den fjärde och sista typen av virus är dessa som bara är där för att jävlas, oftast tar sig dessa virus in i datorn genom programkods fel i OS:et (också kallade hål).Det finns visserligen en 5:e typ av virus men denna är synnerligen både ovanlig & mycket svårprogrammerad. Detta virus förstör eller rentutav bränner din CMOS så att datorn blir helt oanvändbar.",993,175,35.21,Easy
