file,add_score
f115.txt,0.588
f21.txt,1.0
diva88.txt,0.89
diva63.txt,2.44
diva77.txt,1.0
diva76.txt,5.06
diva62.txt,1.0
diva89.txt,1.11
f20.txt,1.0
f114.txt,1.86
f100.txt,1.0
f34.txt,1822.0
f128.txt,1.0
f7.txt,1.0
f5.txt,3.21
f116.txt,1.0
f22.txt,3.02
f36.txt,
f102.txt,1.0
diva74.txt,1.0
diva60.txt,1.0
diva48.txt,27.0
diva49.txt,1.0
diva61.txt,45.0
diva75.txt,1.0
f103.txt,3.49
f37.txt,1.0
f23.txt,3.5
f117.txt,1.0
f4.txt,1.0
diva149.txt,1.0
f113.txt,1.47
f27.txt,1.0
f33.txt,1.0
f107.txt,3.2
diva59.txt,1.0
diva71.txt,1.0
diva65.txt,1.0
diva64.txt,0.6
diva70.txt,1.0
diva58.txt,1.474
f1.txt,0.57
f106.txt,60.0
f32.txt,4.5
f26.txt,1.0
f112.txt,1.0
diva148.txt,1.25
f30.txt,1.0
f104.txt,4.0
f110.txt,1.5
f24.txt,1.0
f138.txt,2.98
f18.txt,1.0
f3.txt,1.4
diva99.txt,0.69
diva66.txt,1.647
diva72.txt,8.0
diva73.txt,0.909
diva67.txt,1.0
diva98.txt,1.17
f2.txt,1.0
f19.txt,3.5
f139.txt,2.3125
f25.txt,1.0
f111.txt,4.19
f105.txt,1.0
f31.txt,1.0
f200.txt,1.0
diva104.txt,1.14
diva110.txt,2.87
diva138.txt,1.0
f162.txt,1.0
f56.txt,1.0
f42.txt,1.18
f176.txt,4.17
f189.txt,1.0
f95.txt,2.0
f81.txt,2.25
diva14.txt,1.2
diva28.txt,1.0
diva29.txt,1.0
diva15.txt,1.0
f80.txt,0.8
f94.txt,1.0
f188.txt,1.0
f177.txt,2.375
f43.txt,1.0
f57.txt,0.61
f163.txt,1.0
diva139.txt,
diva111.txt,
diva105.txt,
f201.txt,
f203.txt,
diva113.txt,
diva107.txt,
f149.txt,
f69.txt,
f41.txt,
f175.txt,
f161.txt,
f55.txt,
f82.txt,
f96.txt,
diva17.txt,
diva16.txt,
f97.txt,
f83.txt,
f54.txt,
f160.txt,
f174.txt,
f40.txt,
f68.txt,
f148.txt,
diva106.txt,
diva112.txt,
f202.txt,
f206.txt,
diva116.txt,
diva102.txt,
f44.txt,
f170.txt,
f164.txt,
f50.txt,
f78.txt,
f158.txt,
f87.txt,
f93.txt,
diva12.txt,
diva13.txt,
f92.txt,
f86.txt,
f159.txt,
f79.txt,
f51.txt,
f165.txt,
f171.txt,
f45.txt,
diva103.txt,
diva117.txt,
f207.txt,
f205.txt,
diva129.txt,
diva101.txt,
diva115.txt,
diva9.txt,
f167.txt,
f53.txt,
f47.txt,
f173.txt,
f90.txt,
f84.txt,
f198.txt,
diva39.txt,
diva11.txt,
diva10.txt,
diva38.txt,
f199.txt,
f85.txt,
f91.txt,
f172.txt,
f46.txt,
f52.txt,
f166.txt,
diva8.txt,
diva114.txt,
diva100.txt,
diva128.txt,
f204.txt,
f210.txt,
f209.txt,
diva125.txt,
diva131.txt,
diva119.txt,
diva5.txt,
f77.txt,
f143.txt,
f157.txt,
f63.txt,
f88.txt,
f180.txt,
f194.txt,
diva21.txt,
diva35.txt,
diva34.txt,
diva20.txt,
f195.txt,
f181.txt,
f89.txt,
f62.txt,
f156.txt,
f142.txt,
f76.txt,
diva4.txt,
diva118.txt,
diva130.txt,
diva124.txt,
f208.txt,
diva132.txt,
diva126.txt,
diva6.txt,
f168.txt,
f48.txt,
f154.txt,
f60.txt,
f74.txt,
f140.txt,
f197.txt,
f183.txt,
diva36.txt,
diva22.txt,
diva23.txt,
diva37.txt,
f182.txt,
f196.txt,
f141.txt,
f75.txt,
f61.txt,
f155.txt,
f49.txt,
f169.txt,
diva7.txt,
diva127.txt,
diva133.txt,
diva137.txt,
diva123.txt,
diva3.txt,
f151.txt,
f65.txt,
f71.txt,
f145.txt,
f59.txt,
f179.txt,
f192.txt,
f186.txt,
diva33.txt,
diva27.txt,
diva26.txt,
diva32.txt,
f187.txt,
f193.txt,
f178.txt,
f58.txt,
f144.txt,
f70.txt,
f64.txt,
f150.txt,
diva2.txt,
diva122.txt,
diva136.txt,
diva108.txt,
diva120.txt,
diva134.txt,
f72.txt,
f146.txt,
f152.txt,
f66.txt,
f185.txt,
f191.txt,
f99.txt,
diva18.txt,
diva24.txt,
diva30.txt,
diva31.txt,
diva25.txt,
diva19.txt,
f98.txt,
f190.txt,
f184.txt,
f67.txt,
f153.txt,
f147.txt,
f73.txt,
diva1.txt,
diva135.txt,20.0
diva121.txt,
diva109.txt,
diva146.txt,
diva152.txt,
f28.txt,
f108.txt,
f120.txt,
f14.txt,
f134.txt,
diva81.txt,
diva95.txt,
diva42.txt,
diva56.txt,
diva57.txt,
diva43.txt,
diva94.txt,
diva80.txt,
f135.txt,
f15.txt,
f121.txt,
f109.txt,
f29.txt,
diva153.txt,
diva147.txt,
diva151.txt,
diva145.txt,
f137.txt,
f123.txt,
f17.txt,
diva96.txt,
diva82.txt,
diva55.txt,
diva41.txt,
diva69.txt,
diva68.txt,
diva40.txt,
diva54.txt,
diva83.txt,
diva97.txt,
f16.txt,
f122.txt,
f136.txt,
diva144.txt,
diva150.txt,
diva154.txt,
diva140.txt,
f132.txt,
f126.txt,
f12.txt,
f9.txt,
diva93.txt,
diva87.txt,
diva78.txt,
diva50.txt,
diva44.txt,
diva45.txt,
diva51.txt,
diva79.txt,
diva86.txt,
diva92.txt,
f8.txt,
f13.txt,
f127.txt,
f133.txt,
diva141.txt,
diva143.txt,
f125.txt,
f11.txt,
f131.txt,
f119.txt,
f39.txt,
diva84.txt,
diva90.txt,
diva47.txt,
diva53.txt,
diva52.txt,
diva46.txt,
diva91.txt,
diva85.txt,
f38.txt,
f118.txt,
f130.txt,
f10.txt,
f124.txt,
diva142.txt,
